Log file open, 03/12/23 11:39:44
[2023.03.12-11.29.08:646][187]LogAutomationController: Ignoring very large delta of 2.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.12-11.29.22:222][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-11.29.22:322][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/BookMenu.uasset" SILENT=true
[2023.03.12-11.29.22:330][770]LogSavePackage: Moving output files for package: /Game/UI/BookMenu
[2023.03.12-11.29.22:331][770]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu2F254D114D0A3174F6BCDF88EA04B673.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/UI/BookMenu.uasset'
[2023.03.12-11.29.22:349][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.19 sec)
[2023.03.12-11.29.22:358][770]AssetCheck: New page: Asset Save: BookMenu
[2023.03.12-11.29.22:358][770]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BookMenu.BookMenu
[2023.03.12-11.29.22:741][781]BlueprintLog: New page: Compile BookMenu
[2023.03.12-11.29.22:882][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.12-11.29.44:853][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-11.29.45:012][928]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.12-11.29.45:013][928]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter40B6B02446BDB75F3E18B5B22B3ED987.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.12-11.29.45:060][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 2.40 sec)
[2023.03.12-11.29.45:069][928]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.12-11.29.45:069][928]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.12-11.29.51:117][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.03.12-11.29.51:128][ 65]LogStall: Shutdown...
[2023.03.12-11.29.51:135][ 65]LogStall: Shutdown complete.
[2023.03.12-11.29.51:194][ 65]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.51:195][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.29.51:206][ 65]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.51:206][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.29.51:345][ 65]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.51:345][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.29.51:356][ 65]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.51:356][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.29.51:478][ 65]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.51:478][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.29.51:628][ 65]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.12-11.29.51:996][ 66]Cmd: QUIT_EDITOR
[2023.03.12-11.29.51:996][ 66]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.12-11.29.52:008][ 66]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.12-11.29.52:008][ 66]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.12-11.29.52:008][ 66]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.12-11.29.52:010][ 66]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.52:011][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.29.52:012][ 66]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-11.29.52:017][ 66]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.12-11.29.52:019][ 66]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.12-11.29.52:873][ 66]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.12-11.29.52:873][ 66]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.12-11.29.52:873][ 66]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.12-11.29.52:873][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.12-11.29.52:880][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.12-11.29.52:925][ 66]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.12-11.29.52:935][ 66]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.12-11.29.52:936][ 66]LogExit: Preparing to exit.
[2023.03.12-11.29.53:200][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.03.12-11.29.53:239][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:240][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:250][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:252][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:252][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:252][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:253][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:253][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:253][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:253][ 66]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:253][ 66]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:253][ 66]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:254][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:254][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:254][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:254][ 66]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:254][ 66]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:254][ 66]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.53:255][ 66]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.12-11.29.54:489][ 66]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.54:491][ 66]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.54:493][ 66]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.54:495][ 66]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.54:497][ 66]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.29.54:652][ 66]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.12-11.29.54:727][ 66]LogExit: Editor shut down
[2023.03.12-11.29.54:757][ 66]LogExit: Transaction tracking system shut down
[2023.03.12-11.29.55:595][ 66]LogExit: Object subsystem successfully closed.
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: ================================================
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Total job queries 142, among them cache hits 14 (9.86%)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 104 distinct outputs (81.25%)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.11%
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Shaders Compiled: 128
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Jobs assigned 128, completed 128 (100.00%)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Average time worker was idle: 110.40 s
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Time job spent in pending queue: average 24.56 s, longest 107.43 s
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Job execution time: average 23.30 s, max 100.63 s
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Job life time (pending + execution): average 47.86 s, max 136.83
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 156.76 s
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.51 jobs/batch
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Average processing rate: 0.82 jobs/sec
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Total thread time: 601.70 s
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Total thread preprocess time: 16.68 s
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Percentage time preprocessing: 2.77%
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Effective parallelization: 3.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 22.07 sec, max 22.07 sec, min 22.07 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 18.20 sec, max 36.40 sec, min 8.20 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.60 sec, max 17.60 sec, min 17.60 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 16.89 sec, max 16.89 sec, min 16.89 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 15.62 sec, max 15.62 sec, min 15.62 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 51.43% of total time (compiled   17 times, average 18.20 sec, max 36.40 sec, min 8.20 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.46% of total time (compiled   16 times, average 2.05 sec, max 3.11 sec, min 1.32 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.14% of total time (compiled   16 times, average 1.93 sec, max 2.41 sec, min 1.25 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.67% of total time (compiled    1 times, average 22.07 sec, max 22.07 sec, min 22.07 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.92% of total time (compiled    1 times, average 17.60 sec, max 17.60 sec, min 17.60 sec)
[2023.03.12-11.29.55:607][ 66]LogShaderCompilers: Display: ================================================
[2023.03.12-11.29.55:693][ 66]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.12-11.29.55:756][ 66]LogVirtualization: UE::Virtualization was shutdown
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.12-11.29.55:844][ 66]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.12-11.29.55:855][ 66]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.03.12-11.29.55:856][ 66]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.03.12-11.29.55:857][ 66]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.12-11.29.55:858][ 66]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.12-11.29.55:858][ 66]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.03.12-11.29.55:858][ 66]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.03.12-11.29.55:858][ 66]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.03.12-11.29.55:858][ 66]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.03.12-11.29.55:860][ 66]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.03.12-11.29.55:861][ 66]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.03.12-11.29.55:862][ 66]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.03.12-11.29.55:862][ 66]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.03.12-11.29.55:862][ 66]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.03.12-11.29.55:862][ 66]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.03.12-11.29.55:864][ 66]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.03.12-11.29.55:865][ 66]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.03.12-11.29.55:866][ 66]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.03.12-11.29.55:866][ 66]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.03.12-11.29.55:866][ 66]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.03.12-11.29.55:866][ 66]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.03.12-11.29.55:866][ 66]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.03.12-11.29.55:867][ 66]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.03.12-11.29.55:867][ 66]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.03.12-11.29.55:867][ 66]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.03.12-11.29.55:868][ 66]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.03.12-11.29.55:868][ 66]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.03.12-11.29.55:868][ 66]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.03.12-11.29.55:869][ 66]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.03.12-11.29.55:870][ 66]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.03.12-11.29.55:870][ 66]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.03.12-11.29.55:870][ 66]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.03.12-11.29.55:870][ 66]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.03.12-11.29.55:870][ 66]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.03.12-11.29.55:870][ 66]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.03.12-11.29.55:871][ 66]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.03.12-11.29.55:871][ 66]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.03.12-11.29.55:871][ 66]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.03.12-11.29.55:872][ 66]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.03.12-11.29.55:872][ 66]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.03.12-11.29.55:872][ 66]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.03.12-11.29.55:873][ 66]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.03.12-11.29.55:876][ 66]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.03.12-11.29.55:876][ 66]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.03.12-11.29.55:876][ 66]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.03.12-11.29.55:876][ 66]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.03.12-11.29.55:876][ 66]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.03.12-11.29.55:877][ 66]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.03.12-11.29.55:878][ 66]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.03.12-11.29.55:881][ 66]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.03.12-11.29.55:881][ 66]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.03.12-11.29.55:881][ 66]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.03.12-11.29.55:882][ 66]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.03.12-11.29.56:461][ 66]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.03.12-11.29.56:462][ 66]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.03.12-11.29.56:466][ 66]MemoryProfiler: Shutdown
[2023.03.12-11.29.56:467][ 66]NetworkingProfiler: Shutdown
[2023.03.12-11.29.56:467][ 66]LoadingProfiler: Shutdown
[2023.03.12-11.29.56:467][ 66]TimingProfiler: Shutdown
[2023.03.12-11.29.56:471][ 66]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.03.12-11.29.56:472][ 66]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.03.12-11.29.56:473][ 66]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.03.12-11.29.56:473][ 66]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.03.12-11.29.56:473][ 66]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.03.12-11.29.56:473][ 66]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.03.12-11.29.56:473][ 66]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.03.12-11.29.56:474][ 66]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.03.12-11.29.56:474][ 66]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.03.12-11.29.56:474][ 66]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.03.12-11.29.56:475][ 66]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.03.12-11.29.56:475][ 66]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.03.12-11.29.56:475][ 66]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.03.12-11.29.56:475][ 66]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.03.12-11.29.56:476][ 66]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.03.12-11.29.56:476][ 66]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.03.12-11.29.56:476][ 66]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.03.12-11.29.56:476][ 66]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.03.12-11.29.56:476][ 66]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.03.12-11.29.56:477][ 66]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.03.12-11.29.56:477][ 66]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.03.12-11.29.56:478][ 66]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.03.12-11.29.56:479][ 66]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.03.12-11.29.56:480][ 66]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.03.12-11.29.56:481][ 66]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.03.12-11.29.56:481][ 66]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.03.12-11.29.56:481][ 66]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.03.12-11.29.56:482][ 66]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.03.12-11.29.56:483][ 66]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.03.12-11.29.56:484][ 66]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.03.12-11.29.56:484][ 66]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.03.12-11.29.56:485][ 66]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.03.12-11.29.56:500][ 66]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.03.12-11.29.56:500][ 66]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.03.12-11.29.56:500][ 66]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.03.12-11.29.56:500][ 66]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.03.12-11.29.56:500][ 66]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.03.12-11.29.56:500][ 66]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.03.12-11.29.56:502][ 66]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.03.12-11.29.56:502][ 66]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.03.12-11.29.56:503][ 66]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.03.12-11.29.56:505][ 66]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.03.12-11.29.56:505][ 66]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
