Log file open, 03/12/23 12:04:39
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BAA6E01_1332417252
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_9C841D71.CubeGridToolOutput_9C841D71
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1720198890
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1858799075
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1716604074
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1711015073
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1652588072
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1455518888
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1343148887
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1584672071
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA76E01_1114112711
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1364267069
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_2050578891
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA96E01_1284048068
[2023.03.12-11.46.33:344][950]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA86E01_1566240889
[2023.03.12-11.47.21:155][777]Cmd: DELETE
[2023.03.12-11.47.21:155][777]Cmd: ACTOR DELETE
[2023.03.12-11.47.24:606][968]Cmd: DELETE
[2023.03.12-11.47.24:606][968]Cmd: ACTOR DELETE
[2023.03.12-11.47.27:432][130]Cmd: DELETE
[2023.03.12-11.47.27:433][130]Cmd: ACTOR DELETE
[2023.03.12-11.47.30:503][307]Cmd: DELETE
[2023.03.12-11.47.30:503][307]Cmd: ACTOR DELETE
[2023.03.12-11.47.34:824][555]Cmd: DELETE
[2023.03.12-11.47.34:824][555]Cmd: ACTOR DELETE
[2023.03.12-11.48.11:745][750]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SSceneOutlinerTreeView [SSceneOutliner.cpp(272)].
[2023.03.12-11.48.11:801][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.12-11.48.11:803][750]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.013
[2023.03.12-11.48.43:693][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-11.48.43:697][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-11.48.43:820][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.12-11.48.43:827][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-11.48.43:835][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.12-11.48.43:837][626]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/7X/CWZWYB08ZEEK906YLUZWSU
[2023.03.12-11.48.43:838][626]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/CWZWYB08ZEEK906YLUZWSU11F2081E4DA20F93D22AC1BFD0122B6F.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/7X/CWZWYB08ZEEK906YLUZWSU.uasset'
[2023.03.12-11.48.43:849][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 586 ms)
[2023.03.12-11.48.43:853][626]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_50EBF6D1764BAA6E01_1332417252
[2023.03.12-11.48.43:853][626]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BAA6E01_1332417252
[2023.03.12-11.48.46:905][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.12-11.48.46:906][808]LogStall: Shutdown...
[2023.03.12-11.48.46:908][808]LogStall: Shutdown complete.
[2023.03.12-11.48.46:942][808]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.12-11.48.46:998][809]Cmd: QUIT_EDITOR
[2023.03.12-11.48.46:998][809]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.12-11.48.47:000][809]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.12-11.48.47:001][809]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.12-11.48.47:001][809]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.12-11.48.47:001][809]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.48.47:001][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-11.48.47:002][809]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-11.48.47:002][809]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.12-11.48.47:002][809]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.12-11.48.47:352][809]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.12-11.48.47:352][809]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.12-11.48.47:352][809]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.12-11.48.47:353][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.12-11.48.47:354][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.12-11.48.47:370][809]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.12-11.48.47:375][809]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.12-11.48.47:375][809]LogExit: Preparing to exit.
[2023.03.12-11.48.47:388][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.12-11.48.47:896][809]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.48.47:896][809]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.48.47:897][809]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.48.47:897][809]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.12-11.48.47:918][809]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.12-11.48.47:929][809]LogExit: Editor shut down
[2023.03.12-11.48.47:930][809]LogExit: Transaction tracking system shut down
[2023.03.12-11.48.47:982][809]LogExit: Object subsystem successfully closed.
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: ================================================
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Total job queries 139, among them cache hits 26 (18.71%)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 93 distinct outputs (82.30%)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Average time worker was idle: 1823.78 s
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 1.69 s
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.78
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.49 s
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Total thread time: 8.69 s
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.99 sec, max 1.03 sec, min 0.97 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.98 sec, max 1.03 sec, min 0.93 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.31% of total time (compiled    3 times, average 0.99 sec, max 1.03 sec, min 0.97 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.72% of total time (compiled    3 times, average 0.98 sec, max 1.03 sec, min 0.93 sec)
[2023.03.12-11.48.47:989][809]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.83% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.12-11.48.47:990][809]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.85% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.12-11.48.47:990][809]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 6.01% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.12-11.48.47:990][809]LogShaderCompilers: Display: ================================================
[2023.03.12-11.48.47:998][809]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.12-11.48.48:007][809]LogVirtualization: UE::Virtualization was shutdown
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (997)
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.12-11.48.48:030][809]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.12-11.48.48:031][809]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.12-11.48.48:131][809]MemoryProfiler: Shutdown
[2023.03.12-11.48.48:131][809]NetworkingProfiler: Shutdown
[2023.03.12-11.48.48:131][809]LoadingProfiler: Shutdown
[2023.03.12-11.48.48:131][809]TimingProfiler: Shutdown
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.12-11.48.48:131][809]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.12-11.48.48:132][809]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.12-11.48.48:133][809]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.12-11.48.48:133][809]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.12-11.48.48:144][809]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
