Log file open, 03/23/23 11:13:30
[2023.03.23-11.10.36:057][843]LogWorld: Bringing up level for play took: 0.000895
[2023.03.23-11.10.36:057][843]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.23-11.10.36:060][843]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-11.10.36:061][843]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-11.10.36:061][843]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-11.10.36:061][843]PIE: Server logged in
[2023.03.23-11.10.36:061][843]PIE: Play in editor total start time 0,066 seconds.
[2023.03.23-11.10.43:690][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.10.43:690][745]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.10.43:690][745]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.10.43:690][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.10.43:690][745]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-11.10.43:695][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.10.43:699][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.10.43:735][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-11.10.43:735][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.23-11.10.43:736][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.23-11.10.43:739][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.10.43:741][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.23-11.10.43:775][746]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.23-11.11.11:872][ 60]BlueprintLog: New page: Compile WB_PickupText
[2023.03.23-11.11.11:913][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.23-11.11.13:868][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.11.13:873][285]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-11.11.13:874][285]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-11.11.13:874][285]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-11.11.13:874][285]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 137 us)
[2023.03.23-11.11.13:874][285]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 5 ms)
[2023.03.23-11.11.13:874][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.11.13:874][285]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 13:11:13)
[2023.03.23-11.11.13:874][285]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.11.13:877][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002930s)
[2023.03.23-11.11.13:877][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002952s)
[2023.03.23-11.11.13:877][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.11.13:877][285]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-11.11.13:877][285]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-11.11.13:877][285]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-11.11.13:877][285]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-11.11.13:878][285]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-11.11.13:878][285]LogWorldPartition: Display: WorldPartition initialize took 673 us (total: 241 ms)
[2023.03.23-11.11.13:878][285]LogPlayLevel: PIE: World Init took: (0.001334s)
[2023.03.23-11.11.13:913][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.23-11.11.13:915][285]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.11.13:915][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-11.11.13:915][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.11.13:916][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.11.13:916][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.11.13:916][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.11.13:917][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.11.13:927][285]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-11.11.13:927][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.11.13:927][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.11.13:927][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.11.13:929][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.23-11.11.13:929][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.23-11.11.13:930][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.23-11.11.13:930][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.23-11.11.13:930][285]LogInit: FAudioDevice initialized.
[2023.03.23-11.11.13:930][285]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.03.23-11.11.13:972][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.11.13:972][285]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-11.11.13:973][285]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-12.11.13
[2023.03.23-11.11.13:974][285]LogWorld: Bringing up level for play took: 0.001028
[2023.03.23-11.11.13:975][285]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.23-11.11.13:977][285]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-11.11.13:979][285]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-11.11.13:979][285]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-11.11.13:980][285]PIE: Server logged in
[2023.03.23-11.11.13:981][285]PIE: Play in editor total start time 0,109 seconds.
[2023.03.23-11.11.13:987][285]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.23-11.11.29:250][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.11.29:250][922]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.11.29:250][922]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-11.11.29:253][922]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.11.29:253][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.11.29:253][922]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-11.11.29:258][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.11.29:262][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.11.29:301][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.23-11.11.29:303][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.23-11.11.29:309][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.23-11.11.29:331][923]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.23-11.12.38:563][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.23-11.12.38:565][321]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.044
[2023.03.23-11.12.38:566][321]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.23-11.12.38:647][321]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.23-11.12.38:647][321]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.23-11.12.38:664][321]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.03.23-11.12.38:665][321]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto44EB70E0D449DC0133E05379B18D25A55.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.03.23-11.12.38:665][321]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_GameHUD] ([2] browsable assets)...
[2023.03.23-11.12.38:670][321]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD]
[2023.03.23-11.12.38:670][321]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_GameHUD]
[2023.03.23-11.12.38:684][321]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto4
[2023.03.23-11.12.38:684][321]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_GameHUD_Auto4027E62E5437051F34BFB909A4A8521B8.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_GameHUD_Auto4.uasset'
[2023.03.23-11.12.38:685][321]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/UI/PauseMenu] ([2] browsable assets)...
[2023.03.23-11.12.38:689][321]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/UI/PauseMenu.PauseMenu]
[2023.03.23-11.12.38:689][321]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/PauseMenu]
[2023.03.23-11.12.38:696][321]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/UI/PauseMenu_Auto4
[2023.03.23-11.12.38:696][321]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/PauseMenu_Auto4A500B6694C1E1207447688ADB9CB0B7C.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/UI/PauseMenu_Auto4.uasset'
[2023.03.23-11.12.38:696][321]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_PickupText] ([2] browsable assets)...
[2023.03.23-11.12.38:699][321]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText]
[2023.03.23-11.12.38:699][321]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_PickupText]
[2023.03.23-11.12.38:703][321]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto4
[2023.03.23-11.12.38:703][321]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_PickupText_Auto4661E64A94722FC3E5F831C80AA7EBF4A.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto4.uasset'
[2023.03.23-11.12.38:704][321]LogFileHelpers: Auto-saving content packages took 0.139
[2023.03.23-11.12.59:699][657]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup
[2023.03.23-11.12.59:699][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.15.37:408][905]LogDerivedDataCache: C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.063 and deleted 0 files with total size 0 MiB. Scanned 3355 files in 3321 folders with total size 130 MiB.
[2023.03.23-11.22.39:172][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.23-11.22.39:175][622]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.051
[2023.03.23-11.22.39:175][622]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_PickupText] ([2] browsable assets)...
[2023.03.23-11.22.39:178][622]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText]
[2023.03.23-11.22.39:178][622]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_PickupText]
[2023.03.23-11.22.39:182][622]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto5
[2023.03.23-11.22.39:182][622]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_PickupText_Auto57D2E2CEC46EAE037874BF18134E3E627.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto5.uasset'
[2023.03.23-11.22.39:182][622]LogFileHelpers: Auto-saving content packages took 0.008
[2023.03.23-11.31.37:676][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.31.37:682][893]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-11.31.37:684][893]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-11.31.37:684][893]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-11.31.37:684][893]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 144 us)
[2023.03.23-11.31.37:684][893]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 5 ms)
[2023.03.23-11.31.37:690][893]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.23-11.31.37:692][893]LogPlayLevel: [PlayLevel] Compiling WB_PickupText before play...
[2023.03.23-11.31.37:780][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.23-11.31.37:783][893]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.03.23-11.31.37:783][893]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 13:31:37)
[2023.03.23-11.31.37:821][893]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.31.37:826][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004457s)
[2023.03.23-11.31.37:826][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004499s)
[2023.03.23-11.31.37:826][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.31.37:826][893]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-11.31.37:827][893]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-11.31.37:827][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-11.31.37:827][893]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-11.31.37:827][893]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-11.31.37:827][893]LogWorldPartition: Display: WorldPartition initialize took 803 us (total: 241 ms)
[2023.03.23-11.31.37:827][893]LogPlayLevel: PIE: World Init took: (0.001669s)
[2023.03.23-11.31.37:866][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.23-11.31.37:867][893]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.31.37:867][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-11.31.37:867][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.31.37:867][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.31.37:867][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.31.37:867][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.31.37:869][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.31.37:883][893]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-11.31.37:883][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.31.37:883][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.31.37:883][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.31.37:884][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.23-11.31.37:884][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.23-11.31.37:885][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.23-11.31.37:885][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.23-11.31.37:885][893]LogInit: FAudioDevice initialized.
[2023.03.23-11.31.37:885][893]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.03.23-11.31.37:887][893]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-11.31.37:888][893]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-12.31.37
[2023.03.23-11.31.37:888][893]LogWorld: Bringing up level for play took: 0.000943
[2023.03.23-11.31.37:889][893]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.23-11.31.37:890][893]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-11.31.37:891][893]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-11.31.37:891][893]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-11.31.37:891][893]PIE: Server logged in
[2023.03.23-11.31.37:892][893]PIE: Play in editor total start time 0,21 seconds.
[2023.03.23-11.31.42:881][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.31.42:881][469]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.31.42:881][469]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.31.42:881][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.31.42:881][469]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-11.31.42:887][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.31.42:891][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.31.42:932][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.31.42:933][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.23-11.31.42:934][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.23-11.31.42:939][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.23-11.31.42:969][470]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.23-11.31.46:035][812]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-11.31.46:035][812]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-11.32.54:955][860]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.32.54:955][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.32.54:962][860]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.32.54:962][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.33.13:983][ 98]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.33.13:983][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.33.13:989][ 98]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.33.13:989][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: ================================================
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Total job queries 114, among them cache hits 13 (11.40%)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 82 distinct outputs (81.19%)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Average time worker was idle: 4817.19 s
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.16 s
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 2.21 s
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 2.25
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.78 s
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Average processing rate: 2.16 jobs/sec
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Total thread time: 2.94 s
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Percentage time preprocessing: 6.82%
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.40% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
