Log file open, 03/21/23 10:53:58
[2023.03.21-11.16.38:098][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-11.17.01:573][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-11.17.01:710][765]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-11.17.01:711][765]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter54D5AED44B7FF6F91DE0CAB7E3279D86.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-11.17.01:725][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 3.23 sec)
[2023.03.21-11.17.01:741][765]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-11.17.01:741][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-11.17.09:066][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.21-11.17.09:073][ 92]LogStall: Shutdown...
[2023.03.21-11.17.09:086][ 92]LogStall: Shutdown complete.
[2023.03.21-11.17.09:206][ 92]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.09:206][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.09:224][ 92]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.09:224][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.09:582][ 92]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.09:582][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.09:705][ 92]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.09:705][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.09:909][ 92]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.09:909][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.09:922][ 92]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.09:922][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.10:068][ 92]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.21-11.17.10:290][ 93]Cmd: QUIT_EDITOR
[2023.03.21-11.17.10:290][ 93]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.21-11.17.10:295][ 93]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.21-11.17.10:296][ 93]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.21-11.17.10:296][ 93]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.21-11.17.10:301][ 93]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.10:302][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.17.10:303][ 93]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.21-11.17.10:308][ 93]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.21-11.17.10:313][ 93]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.21-11.17.11:182][ 93]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.21-11.17.11:182][ 93]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.21-11.17.11:182][ 93]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.21-11.17.11:183][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.21-11.17.11:187][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.21-11.17.11:207][ 93]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.21-11.17.11:219][ 93]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.21-11.17.11:220][ 93]LogExit: Preparing to exit.
[2023.03.21-11.17.11:422][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.03.21-11.17.11:475][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:476][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:490][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:491][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:492][ 93]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.11:493][ 93]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.21-11.17.12:675][ 93]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.12:676][ 93]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.12:677][ 93]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.12:682][ 93]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.12:682][ 93]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.17.12:913][ 93]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.21-11.17.13:016][ 93]LogExit: Editor shut down
[2023.03.21-11.17.13:038][ 93]LogExit: Transaction tracking system shut down
[2023.03.21-11.17.14:008][ 93]LogExit: Object subsystem successfully closed.
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: ================================================
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Total job queries 136, among them cache hits 18 (13.24%)
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 96 distinct outputs (81.36%)
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.11%
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Jobs assigned 118, completed 118 (100.00%)
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Average time worker was idle: 2.58 s
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Time job spent in pending queue: average 26.70 s, longest 105.61 s
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Job execution time: average 24.19 s, max 124.86 s
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Job life time (pending + execution): average 50.89 s, max 167.01
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 185.79 s
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.55 jobs/batch
[2023.03.21-11.17.14:024][ 93]LogShaderCompilers: Display: Average processing rate: 0.64 jobs/sec
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: Total thread time: 575.96 s
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: Total thread preprocess time: 17.60 s
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: Percentage time preprocessing: 3.06%
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: Effective parallelization: 3.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 22.73 sec, max 22.73 sec, min 22.73 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 21.57 sec, max 21.57 sec, min 21.57 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 16.88 sec, max 34.74 sec, min 8.39 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 16.31 sec, max 16.31 sec, min 16.31 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 14.44 sec, max 14.44 sec, min 14.44 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 49.82% of total time (compiled   17 times, average 16.88 sec, max 34.74 sec, min 8.39 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.93% of total time (compiled   14 times, average 2.44 sec, max 3.36 sec, min 1.76 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.59% of total time (compiled   14 times, average 2.30 sec, max 2.63 sec, min 1.82 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.95% of total time (compiled    1 times, average 22.73 sec, max 22.73 sec, min 22.73 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.74% of total time (compiled    1 times, average 21.57 sec, max 21.57 sec, min 21.57 sec)
[2023.03.21-11.17.14:025][ 93]LogShaderCompilers: Display: ================================================
[2023.03.21-11.17.14:027][ 93]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.21-11.17.14:082][ 93]LogVirtualization: UE::Virtualization was shutdown
[2023.03.21-11.17.14:171][ 93]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.03.21-11.17.14:171][ 93]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.03.21-11.17.14:171][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.21-11.17.14:171][ 93]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.21-11.17.14:172][ 93]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.21-11.17.14:172][ 93]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.03.21-11.17.14:172][ 93]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.21-11.17.14:172][ 93]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.21-11.17.14:184][ 93]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.21-11.17.14:184][ 93]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.21-11.17.14:184][ 93]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.21-11.17.14:184][ 93]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.03.21-11.17.14:184][ 93]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.03.21-11.17.14:184][ 93]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.03.21-11.17.14:185][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.03.21-11.17.14:185][ 93]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.03.21-11.17.14:185][ 93]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.03.21-11.17.14:185][ 93]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.03.21-11.17.14:185][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.03.21-11.17.14:186][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.03.21-11.17.14:186][ 93]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.03.21-11.17.14:186][ 93]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.03.21-11.17.14:188][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.03.21-11.17.14:188][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.03.21-11.17.14:188][ 93]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.03.21-11.17.14:188][ 93]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.03.21-11.17.14:190][ 93]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.03.21-11.17.14:190][ 93]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.03.21-11.17.14:191][ 93]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.03.21-11.17.14:192][ 93]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.03.21-11.17.14:192][ 93]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.03.21-11.17.14:192][ 93]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.03.21-11.17.14:192][ 93]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.03.21-11.17.14:192][ 93]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.03.21-11.17.14:193][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.03.21-11.17.14:193][ 93]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.03.21-11.17.14:193][ 93]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.03.21-11.17.14:193][ 93]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.03.21-11.17.14:193][ 93]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.03.21-11.17.14:194][ 93]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.03.21-11.17.14:196][ 93]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.03.21-11.17.14:197][ 93]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.03.21-11.17.14:199][ 93]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.03.21-11.17.14:199][ 93]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.03.21-11.17.14:199][ 93]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.03.21-11.17.14:200][ 93]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.03.21-11.17.14:201][ 93]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.03.21-11.17.14:202][ 93]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.03.21-11.17.14:202][ 93]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.03.21-11.17.14:203][ 93]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.03.21-11.17.14:204][ 93]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.03.21-11.17.14:206][ 93]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.03.21-11.17.14:206][ 93]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.03.21-11.17.14:206][ 93]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.03.21-11.17.14:206][ 93]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.03.21-11.17.14:206][ 93]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.03.21-11.17.14:207][ 93]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.03.21-11.17.14:208][ 93]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.03.21-11.17.14:209][ 93]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.03.21-11.17.14:209][ 93]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.03.21-11.17.14:210][ 93]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.03.21-11.17.14:211][ 93]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.03.21-11.17.14:503][ 93]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.03.21-11.17.14:504][ 93]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.03.21-11.17.14:510][ 93]MemoryProfiler: Shutdown
[2023.03.21-11.17.14:510][ 93]NetworkingProfiler: Shutdown
[2023.03.21-11.17.14:510][ 93]LoadingProfiler: Shutdown
[2023.03.21-11.17.14:510][ 93]TimingProfiler: Shutdown
[2023.03.21-11.17.14:514][ 93]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.03.21-11.17.14:516][ 93]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.03.21-11.17.14:516][ 93]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.03.21-11.17.14:516][ 93]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.03.21-11.17.14:516][ 93]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.03.21-11.17.14:517][ 93]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.03.21-11.17.14:517][ 93]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.03.21-11.17.14:518][ 93]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.03.21-11.17.14:518][ 93]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.03.21-11.17.14:518][ 93]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.03.21-11.17.14:518][ 93]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.03.21-11.17.14:519][ 93]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.03.21-11.17.14:519][ 93]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.03.21-11.17.14:519][ 93]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.03.21-11.17.14:521][ 93]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.03.21-11.17.14:521][ 93]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.03.21-11.17.14:521][ 93]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.03.21-11.17.14:521][ 93]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.03.21-11.17.14:521][ 93]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.03.21-11.17.14:522][ 93]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.03.21-11.17.14:522][ 93]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.03.21-11.17.14:523][ 93]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.03.21-11.17.14:524][ 93]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.03.21-11.17.14:525][ 93]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.03.21-11.17.14:527][ 93]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.03.21-11.17.14:527][ 93]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.03.21-11.17.14:527][ 93]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.03.21-11.17.14:527][ 93]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.03.21-11.17.14:528][ 93]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.03.21-11.17.14:530][ 93]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.03.21-11.17.14:530][ 93]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.03.21-11.17.14:530][ 93]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.03.21-11.17.14:552][ 93]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.03.21-11.17.14:552][ 93]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.03.21-11.17.14:552][ 93]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.03.21-11.17.14:552][ 93]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.03.21-11.17.14:559][ 93]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.03.21-11.17.14:559][ 93]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.03.21-11.17.14:561][ 93]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.03.21-11.17.14:561][ 93]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.03.21-11.17.14:561][ 93]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.03.21-11.17.14:564][ 93]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.03.21-11.17.14:567][ 93]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.03.21-11.17.14:577][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.03.21-11.17.14:577][ 93]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.03.21-11.17.14:578][ 93]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
