Log file open, 03/25/23 22:12:43
[2023.03.25-22.35.39:250][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-22.35.39:271][663]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-22.35.39:275][663]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-22.35.39:275][663]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-22.35.39:275][663]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 743 us)
[2023.03.25-22.35.39:275][663]LogWorldPartition: Display: GenerateStreaming took 558 us (total: 10 ms)
[2023.03.25-22.35.39:276][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.35.39:276][663]PIE: New page: PIE session: FirstPersonMap (26 mar. 2023 0:35:39)
[2023.03.25-22.35.39:276][663]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-22.35.39:285][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008490s)
[2023.03.25-22.35.39:285][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008548s)
[2023.03.25-22.35.39:285][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.35.39:286][663]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-22.35.39:286][663]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-22.35.39:286][663]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-22.35.39:286][663]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-22.35.39:288][663]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-22.35.39:288][663]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 596 ms)
[2023.03.25-22.35.39:289][663]LogPlayLevel: PIE: World Init took: (0.003679s)
[2023.03.25-22.35.39:368][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.25-22.35.39:373][663]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.35.39:373][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-22.35.39:373][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.35.39:373][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-22.35.39:373][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-22.35.39:373][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.35.39:377][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.35.39:395][663]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-22.35.39:395][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.35.39:395][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.35.39:395][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.35.39:396][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.25-22.35.39:396][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.25-22.35.39:399][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.25-22.35.39:400][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.25-22.35.39:400][663]LogInit: FAudioDevice initialized.
[2023.03.25-22.35.39:400][663]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.03.25-22.35.39:402][663]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-22.35.39:405][663]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-23.35.39
[2023.03.25-22.35.39:405][663]LogWorld: Bringing up level for play took: 0.003098
[2023.03.25-22.35.39:408][663]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.25-22.35.39:411][663]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-22.35.39:413][663]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-22.35.39:413][663]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-22.35.39:413][663]PIE: Server logged in
[2023.03.25-22.35.39:414][663]PIE: Play in editor total start time 0,143 seconds.
[2023.03.25-22.35.41:262][695]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.35.41:262][695]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-22.35.41:262][695]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-22.35.42:375][717]LogBlueprintUserMessages: [BookMenu_C_0] 3
[2023.03.25-22.35.44:476][759]LogBlueprintUserMessages: [BookMenu_C_0] 3
[2023.03.25-22.35.45:130][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.35.45:130][772]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-22.35.45:131][772]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.35.45:131][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.35.45:132][772]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-22.35.45:180][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.35.45:193][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.35.45:265][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-22.35.45:265][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.25-22.35.45:267][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.25-22.35.45:277][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.35.45:282][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.03.25-22.35.45:523][773]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.25-22.36.20:659][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.36.20:745][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-22.36.20:763][550]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-22.36.20:764][550]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu2ED727E54A4B996B02250895F08E7587.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-22.36.20:774][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.87 sec)
[2023.03.25-22.36.20:785][550]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-22.36.20:785][550]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-22.36.30:462][983]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.25-22.37.34:697][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.37.34:782][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookInterface" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset" SILENT=true
[2023.03.25-22.37.34:796][317]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookInterface
[2023.03.25-22.37.34:797][317]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookInterface79F397684F5F108998CDC8A7A8D91BDD.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset'
[2023.03.25-22.37.34:807][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.97 sec)
[2023.03.25-22.37.34:819][317]AssetCheck: New page: Asset Save: BookInterface
[2023.03.25-22.37.34:819][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.25-22.37.35:263][330]BlueprintLog: New page: Compile BookInterface
[2023.03.25-22.37.35:405][330]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.03.25-22.38.52:907][  8]BlueprintLog: New page: Compile BookMenu
[2023.03.25-22.38.53:000][  8]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.03.25-22.38.54:067][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.38.54:134][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-22.38.54:152][ 62]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-22.38.54:152][ 62]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuDB0CD57F47E9BCCDC1C545A317992F3F.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-22.38.54:183][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.09 sec)
[2023.03.25-22.38.54:193][ 62]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-22.38.54:193][ 62]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-22.39.13:891][784]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-22.39.14:100][784]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.25-22.39.15:377][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.39.15:514][836]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.25-22.39.15:515][836]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterA1BCE374497B2FCBFB3AFDAA4B5631A6.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.25-22.39.15:562][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 5.27 sec)
[2023.03.25-22.39.15:575][836]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.25-22.39.15:575][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-22.39.18:978][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-22.39.18:989][890]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-22.39.18:993][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-22.39.18:993][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-22.39.18:993][890]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 758 us)
[2023.03.25-22.39.18:993][890]LogWorldPartition: Display: GenerateStreaming took 652 us (total: 11 ms)
[2023.03.25-22.39.18:994][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.39.18:994][890]PIE: New page: PIE session: FirstPersonMap (26 mar. 2023 0:39:18)
[2023.03.25-22.39.18:994][890]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-22.39.19:004][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009447s)
[2023.03.25-22.39.19:004][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009520s)
[2023.03.25-22.39.19:004][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.39.19:005][890]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-22.39.19:006][890]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-22.39.19:006][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-22.39.19:006][890]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-22.39.19:008][890]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-22.39.19:008][890]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 598 ms)
[2023.03.25-22.39.19:008][890]LogPlayLevel: PIE: World Init took: (0.004344s)
[2023.03.25-22.39.19:095][890]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.03.25-22.39.19:103][890]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.39.19:103][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-22.39.19:103][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.39.19:104][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-22.39.19:104][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-22.39.19:104][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.39.19:107][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.39.19:123][890]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-22.39.19:124][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.39.19:124][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.39.19:124][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.39.19:125][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.25-22.39.19:126][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.25-22.39.19:128][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.25-22.39.19:128][890]LogInit: FAudioDevice initialized.
[2023.03.25-22.39.19:128][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.25-22.39.19:128][890]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.03.25-22.39.19:130][890]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-22.39.19:134][890]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-23.39.19
[2023.03.25-22.39.19:134][890]LogWorld: Bringing up level for play took: 0.003844
[2023.03.25-22.39.19:137][890]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.25-22.39.19:141][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-22.39.19:142][890]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-22.39.19:143][890]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-22.39.19:143][890]PIE: Server logged in
[2023.03.25-22.39.19:144][890]PIE: Play in editor total start time 0,155 seconds.
[2023.03.25-22.39.20:422][911]LogBlueprintUserMessages: [BookMenu_C_0] 3
[2023.03.25-22.39.20:422][911]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.39.20:422][911]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-22.39.20:422][911]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-22.39.21:561][934]LogScript: Warning: Accessed None trying to read property PlayerReference
	BookMenu_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.BookMenu_C_0
	Function /Game/BP/BookUI/BookMenu.BookMenu_C:ExecuteUbergraph_BookMenu:0018
[2023.03.25-22.39.21:561][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerReference". Node:  Close Menu Graph:  EventGraph Function:  Execute Ubergraph Book Menu Blueprint:  BookMenu
[2023.03.25-22.39.23:533][974]LogScript: Warning: Accessed None trying to read property PlayerReference
	BookMenu_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.BookMenu_C_0
	Function /Game/BP/BookUI/BookMenu.BookMenu_C:ExecuteUbergraph_BookMenu:0018
[2023.03.25-22.39.23:533][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerReference". Node:  Close Menu Graph:  EventGraph Function:  Execute Ubergraph Book Menu Blueprint:  BookMenu
[2023.03.25-22.39.24:740][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.39.24:740][997]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-22.39.24:740][997]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.39.24:741][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.39.24:741][997]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-22.39.24:792][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.39.24:805][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.39.24:879][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.39.24:879][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.25-22.39.24:882][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.25-22.39.24:893][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.03.25-22.39.25:150][998]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.25-22.39.30:266][164]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-22.39.30:284][164]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-22.40.14:160][328]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.14:161][328]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-22.40.14:694][336]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.14:694][336]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-22.40.17:559][447]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.17:559][447]LogEditorTransaction: Undo Create Pin Link
[2023.03.25-22.40.18:186][470]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.18:187][470]LogEditorTransaction: Undo Move Node
[2023.03.25-22.40.19:150][485]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.19:150][485]LogEditorTransaction: Undo Move Node
[2023.03.25-22.40.19:908][500]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.19:908][500]LogEditorTransaction: Undo Add Node
[2023.03.25-22.40.21:891][558]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.21:891][558]LogEditorTransaction: Undo Move Node
[2023.03.25-22.40.22:476][564]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.22:476][564]LogEditorTransaction: Undo Create Pin Link
[2023.03.25-22.40.22:585][566]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.22:585][566]LogEditorTransaction: Undo Add Node
[2023.03.25-22.40.22:770][570]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.22:770][570]LogEditorTransaction: Undo Change Parameter Type
[2023.03.25-22.40.22:960][574]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.22:960][574]LogEditorTransaction: Undo Rename Variable
[2023.03.25-22.40.23:298][582]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.23:298][582]LogEditorTransaction: Undo Add Variable
[2023.03.25-22.40.23:751][593]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.23:751][593]LogEditorTransaction: Undo Move Node
[2023.03.25-22.40.23:939][597]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.23:939][597]LogEditorTransaction: Undo Resize Node
[2023.03.25-22.40.24:476][610]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.24:476][610]LogEditorTransaction: Undo Create Pin Link
[2023.03.25-22.40.25:014][623]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.25:014][623]LogEditorTransaction: Undo Move Node
[2023.03.25-22.40.25:562][637]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.25:562][637]LogEditorTransaction: Undo Add Node
[2023.03.25-22.40.26:160][644]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.26:161][644]LogEditorTransaction: Undo Delete current selection
[2023.03.25-22.40.26:959][664]Cmd: TRANSACTION UNDO
[2023.03.25-22.40.26:959][664]LogEditorTransaction: Undo Delete current selection
[2023.03.25-22.40.38:723][286]BlueprintLog: New page: Compile BookMenu
[2023.03.25-22.40.38:859][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.25-22.40.39:506][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.40.39:597][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-22.40.39:614][299]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-22.40.39:615][299]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu129CBDC2421370D8EC2CFDBAFD4B32D5.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-22.40.39:646][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.41 sec)
[2023.03.25-22.40.39:656][299]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-22.40.39:656][299]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-22.40.42:294][418]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-22.40.42:487][418]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.25-22.40.43:216][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.40.43:359][431]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.25-22.40.43:360][431]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterE38530624EF2DB1D0C5D75A7E6F70598.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.25-22.40.43:410][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 5.61 sec)
[2023.03.25-22.40.43:422][431]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.25-22.40.43:422][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-22.42.39:720][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.42.39:813][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookInterface" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset" SILENT=true
[2023.03.25-22.42.39:816][901]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookInterface
[2023.03.25-22.42.39:817][901]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookInterfaceE6FA41A1417E5D0AE1771E87674A56BF.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset'
[2023.03.25-22.42.39:827][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.71 sec)
[2023.03.25-22.42.39:837][901]AssetCheck: New page: Asset Save: BookInterface
[2023.03.25-22.42.39:837][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.25-22.42.40:118][910]BlueprintLog: New page: Compile BookInterface
