Log file open, 03/12/23 09:32:34
[2023.03.12-10.09.23:173][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.09.23:174][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.09.23:175][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.09.23:175][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.09.23:184][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-10.09.23:187][386]LogEditorActor: Deleted 5 Actors (0.018 secs)
[2023.03.12-10.09.30:393][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-10.09.30:399][816]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-10.09.30:403][816]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-10.09.30:403][816]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-10.09.30:403][816]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 104 us)
[2023.03.12-10.09.30:403][816]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 3 ms)
[2023.03.12-10.09.30:403][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-10.09.30:404][816]PIE: New page: PIE session: FirstPersonMap (Mar 12, 2023, 12:09:30 PM)
[2023.03.12-10.09.30:404][816]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.09.30:409][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005603s)
[2023.03.12-10.09.30:409][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005637s)
[2023.03.12-10.09.30:409][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.09.30:410][816]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-10.09.30:410][816]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-10.09.30:410][816]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-10.09.30:410][816]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-10.09.30:412][816]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-10.09.30:412][816]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 379 ms)
[2023.03.12-10.09.30:412][816]LogPlayLevel: PIE: World Init took: (0.002731s)
[2023.03.12-10.09.30:419][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-10.09.30:420][816]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-10.09.30:420][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-10.09.30:420][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-10.09.30:420][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-10.09.30:420][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-10.09.30:420][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-10.09.30:422][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-10.09.30:442][816]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.12-10.09.30:442][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-10.09.30:442][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-10.09.30:442][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-10.09.30:443][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.12-10.09.30:443][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.12-10.09.30:445][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.12-10.09.30:445][816]LogInit: FAudioDevice initialized.
[2023.03.12-10.09.30:445][816]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.03.12-10.09.30:445][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.12-10.09.30:448][816]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-10.09.30:450][816]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-11.09.30
[2023.03.12-10.09.30:450][816]LogWorld: Bringing up level for play took: 0.002321
[2023.03.12-10.09.30:453][816]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.12-10.09.30:455][816]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.03.12-10.09.30:456][816]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-10.09.30:456][816]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-10.09.30:456][816]PIE: Server logged in
[2023.03.12-10.09.30:457][816]PIE: Play in editor total start time 0.057 seconds.
[2023.03.12-10.10.03:991][818]LogWorldPartition: New Streaming Source: SIE -> Position: X=492.096 Y=1794.149 Z=158.213
[2023.03.12-10.10.05:090][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.10.05:090][876]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.10.05:090][876]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-10.10.05:091][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.10.05:091][876]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-10.10.05:095][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-10.10.05:098][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.10.05:106][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.10.05:106][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.12-10.10.05:108][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.12-10.10.05:116][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.12-10.10.05:149][878]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.12-10.11.32:388][991]Cmd: DELETE
[2023.03.12-10.11.32:388][991]Cmd: ACTOR DELETE
[2023.03.12-10.11.32:390][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.11.32:391][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.11.32:392][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.11.32:400][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.12-10.11.32:404][991]LogEditorActor: Deleted 3 Actors (0.016 secs)
[2023.03.12-10.11.34:642][122]Cmd: DELETE
[2023.03.12-10.11.34:643][122]Cmd: ACTOR DELETE
[2023.03.12-10.11.34:644][122]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.11.34:653][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.12-10.11.34:655][122]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.12-10.11.37:181][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-10.11.37:188][272]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-10.11.37:192][272]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-10.11.37:192][272]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-10.11.37:192][272]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 110 us)
[2023.03.12-10.11.37:192][272]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 4 ms)
[2023.03.12-10.11.37:192][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-10.11.37:192][272]PIE: New page: PIE session: FirstPersonMap (Mar 12, 2023, 12:11:37 PM)
[2023.03.12-10.11.37:192][272]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.11.37:198][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005152s)
[2023.03.12-10.11.37:198][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005188s)
[2023.03.12-10.11.37:198][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-10.11.37:198][272]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.12-10.11.37:199][272]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-10.11.37:199][272]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-10.11.37:199][272]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-10.11.37:200][272]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.12-10.11.37:200][272]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 380 ms)
[2023.03.12-10.11.37:200][272]LogPlayLevel: PIE: World Init took: (0.002469s)
[2023.03.12-10.11.37:206][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.12-10.11.37:207][272]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-10.11.37:207][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.12-10.11.37:207][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-10.11.37:208][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-10.11.37:208][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-10.11.37:208][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-10.11.37:210][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-10.11.37:246][272]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.12-10.11.37:247][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-10.11.37:247][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-10.11.37:247][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-10.11.37:247][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.12-10.11.37:248][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.12-10.11.37:250][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.12-10.11.37:250][272]LogInit: FAudioDevice initialized.
[2023.03.12-10.11.37:250][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.12-10.11.37:250][272]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.03.12-10.11.37:253][272]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-10.11.37:256][272]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.12-11.11.37
[2023.03.12-10.11.37:256][272]LogWorld: Bringing up level for play took: 0.002452
[2023.03.12-10.11.37:259][272]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.12-10.11.37:261][272]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.03.12-10.11.37:262][272]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.12-10.11.37:263][272]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.12-10.11.37:263][272]PIE: Server logged in
[2023.03.12-10.11.37:263][272]PIE: Play in editor total start time 0.075 seconds.
[2023.03.12-10.11.59:850][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.11.59:850][617]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.12-10.11.59:850][617]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-10.11.59:850][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.11.59:851][617]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.12-10.11.59:855][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-10.11.59:857][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-10.11.59:866][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-10.11.59:866][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.12-10.11.59:868][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.12-10.11.59:875][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-10.11.59:906][618]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.12-10.13.51:526][334]LogViewport: Scene viewport resized to 1077x825, mode Windowed.
[2023.03.12-10.14.24:955][295]LogViewport: Scene viewport resized to 1575x825, mode Windowed.
[2023.03.12-10.15.41:199][764]LogViewport: Scene viewport resized to 1077x825, mode Windowed.
[2023.03.12-10.16.41:213][319]Cmd: TRANSACTION UNDO
[2023.03.12-10.16.41:213][319]LogEditorTransaction: Undo Transform
[2023.03.12-10.17.41:141][848]Cmd: TRANSACTION UNDO
[2023.03.12-10.17.41:141][848]LogEditorTransaction: Undo Block Tool Change
[2023.03.12-10.17.58:274][847]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_948F338F...
[2023.03.12-10.17.58:278][847]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_948F338F.CubeGridToolOutput_948F338F
[2023.03.12-10.17.58:278][847]LogStaticMesh: Warning: CubeGridToolOutput_948F338F has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.12-10.17.58:279][847]LogStaticMesh: Warning: CubeGridToolOutput_948F338F has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.12-10.17.59:588][925]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x119 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 59% occupied, 146 triangles, CubeGridToolOutput_948F338F
[2023.03.12-10.20.06:020][424]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_6D941148...
[2023.03.12-10.20.06:021][424]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_6D941148.CubeGridToolOutput_6D941148
[2023.03.12-10.20.06:023][424]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_6D941148.CubeGridToolOutput_6D941148 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF6D1764BA56E01_1798420374
[2023.03.12-10.20.06:023][424]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_6D941148.CubeGridToolOutput_6D941148
[2023.03.12-10.20.06:024][424]LogStaticMesh: Warning: CubeGridToolOutput_6D941148 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.12-10.20.06:024][424]LogStaticMesh: Warning: CubeGridToolOutput_6D941148 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.12-10.20.11:802][728]EditorErrors: New page: Actor attachment
[2023.03.12-10.20.14:493][886]EditorErrors: New page: Actor attachment
[2023.03.12-10.20.17:265][ 48]EditorErrors: New page: Actor attachment
[2023.03.12-10.20.20:775][249]EditorErrors: New page: Actor attachment
[2023.03.12-10.20.23:390][400]EditorErrors: New page: Actor attachment
[2023.03.12-10.20.44:966][668]LogViewport: Scene viewport resized to 1575x825, mode Windowed.
[2023.03.12-10.21.51:001][583]LogViewport: Scene viewport resized to 1077x825, mode Windowed.
[2023.03.12-10.22.06:366][480]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_948F338F...
[2023.03.12-10.22.06:370][480]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_948F338F.CubeGridToolOutput_948F338F
[2023.03.12-10.22.06:371][480]LogStaticMesh: Warning: CubeGridToolOutput_948F338F has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.12-10.22.06:371][480]LogStaticMesh: Warning: CubeGridToolOutput_948F338F has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.12-10.22.07:805][562]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x119 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 64% occupied, 168 triangles, CubeGridToolOutput_948F338F
[2023.03.12-10.22.17:966][125]LogViewport: Scene viewport resized to 1575x825, mode Windowed.
[2023.03.12-10.22.29:914][801]Cmd: TRANSACTION UNDO
[2023.03.12-10.22.29:914][801]LogEditorTransaction: Undo Group Selected
[2023.03.12-10.22.55:201][203]EditorErrors: New page: Actor attachment
[2023.03.12-10.27.03:189][702]Cmd: DELETE
[2023.03.12-10.27.03:189][702]Cmd: ACTOR DELETE
[2023.03.12-10.27.03:194][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:195][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:195][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:196][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:196][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:197][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:197][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:198][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:199][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:200][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:200][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:201][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:201][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:202][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:202][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:203][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:204][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:204][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:205][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.03:213][702]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_50EBF6D1764BA56E01_1939727375 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/D8/7IIIJ728Z3TCDIGIQG3QQN.PackageMetaData in its package
[2023.03.12-10.27.03:224][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.12-10.27.03:229][702]LogEditorActor: Deleted 19 Actors (0.039 secs)
[2023.03.12-10.27.03:243][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.12-10.27.07:650][959]Cmd: DELETE
[2023.03.12-10.27.07:650][959]Cmd: ACTOR DELETE
[2023.03.12-10.27.07:652][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.07:653][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-10.27.07:661][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.12-10.27.07:663][959]LogEditorActor: Deleted 2 Actors (0.013 secs)
[2023.03.12-10.27.18:952][622]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.18:952][622]LogEditorTransaction: Undo Delete Elements
[2023.03.12-10.27.19:332][629]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.19:332][629]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.19:615][637]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.19:615][637]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.19:815][647]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.19:815][647]LogEditorTransaction: Undo Delete Elements
[2023.03.12-10.27.20:011][653]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.20:011][653]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.20:210][662]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.20:210][662]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.20:454][673]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.20:455][673]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.20:774][690]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.20:774][690]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.21:111][706]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.21:111][706]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.21:400][719]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.21:400][719]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.21:794][741]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.21:794][741]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.22:125][759]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.22:125][759]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.22:427][775]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.22:427][775]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.22:928][801]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.22:928][801]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.24:688][888]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.24:688][888]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.24:962][903]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.24:962][903]LogEditorTransaction: Undo Move Elements
[2023.03.12-10.27.25:169][913]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.25:169][913]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.25:362][923]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.25:362][923]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.25:585][935]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.25:586][935]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.25:835][946]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.25:836][946]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.26:075][959]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.26:075][959]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.26:265][969]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.26:265][969]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.27:193][ 18]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.27:193][ 18]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.27:581][ 27]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.27:581][ 27]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.27:899][ 37]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.27:899][ 37]LogEditorTransaction: Undo Move Elements
[2023.03.12-10.27.28:201][ 55]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.28:201][ 55]LogEditorTransaction: Undo Move Elements
[2023.03.12-10.27.28:420][ 68]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.28:420][ 68]LogEditorTransaction: Undo Move Elements
[2023.03.12-10.27.28:605][ 79]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.28:605][ 79]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.28:851][ 92]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.28:851][ 92]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.29:091][105]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.29:091][105]LogEditorTransaction: Undo Move Elements
[2023.03.12-10.27.29:342][120]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.29:343][120]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.29:568][132]Cmd: TRANSACTION UNDO
[2023.03.12-10.27.29:568][132]LogEditorTransaction: Undo Clicking on Elements
[2023.03.12-10.27.29:783][140]Cmd: TRANSACTION UNDO
