Log file open, 03/29/23 21:12:13
[2023.03.29-20.13.57:326][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.13.57:326][725]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.13.57:382][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.13.57:396][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.13.57:492][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.13.57:492][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.29-20.13.57:494][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.29-20.13.57:506][725]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.03.29-20.13.57:627][726]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.29-20.14.18:218][791]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.29-20.14.18:451][791]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.03.29-20.14.18:910][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.14.19:061][798]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-20.14.19:062][798]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter898EEACF497FC1550F4FDEAF47084D8E.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-20.14.19:099][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.14 sec)
[2023.03.29-20.14.19:117][798]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-20.14.19:117][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-20.14.20:042][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.14.20:053][840]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.14.20:055][840]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.14.20:055][840]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.14.20:055][840]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 843 us)
[2023.03.29-20.14.20:055][840]LogWorldPartition: Display: GenerateStreaming took 452 us (total: 8 ms)
[2023.03.29-20.14.20:056][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.14.20:057][840]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:14:20)
[2023.03.29-20.14.20:057][840]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.14.20:065][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008186s)
[2023.03.29-20.14.20:065][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008244s)
[2023.03.29-20.14.20:065][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.14.20:066][840]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.14.20:067][840]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.14.20:067][840]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.14.20:067][840]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.14.20:069][840]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.14.20:069][840]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 535 ms)
[2023.03.29-20.14.20:069][840]LogPlayLevel: PIE: World Init took: (0.003659s)
[2023.03.29-20.14.20:162][840]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.03.29-20.14.20:171][840]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.14.20:171][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.14.20:171][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.14.20:172][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.14.20:172][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.14.20:172][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.14.20:174][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.14.20:191][840]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.14.20:191][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.14.20:191][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.14.20:191][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.14.20:192][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.29-20.14.20:192][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.29-20.14.20:194][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.29-20.14.20:194][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.29-20.14.20:194][840]LogInit: FAudioDevice initialized.
[2023.03.29-20.14.20:194][840]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.29-20.14.20:247][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.14.20:247][840]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.14.20:251][840]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.14.20
[2023.03.29-20.14.20:252][840]LogWorld: Bringing up level for play took: 0.004280
[2023.03.29-20.14.20:254][840]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.29-20.14.20:258][840]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.14.20:261][840]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.14.20:261][840]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.14.20:265][840]PIE: Server logged in
[2023.03.29-20.14.20:269][840]PIE: Play in editor total start time 0,216 seconds.
[2023.03.29-20.14.20:291][840]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.29-20.14.22:156][877]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.14.22:156][877]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.14.22:156][877]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.14.22:626][888]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.14.22:626][888]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.14.23:848][916]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.14.23:848][916]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.14.23:848][916]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.14.23:848][916]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.14.25:013][943]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.14.25:013][943]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.14.26:089][968]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.14.26:089][968]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.14.26:089][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.14.26:089][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.14.27:291][996]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.14.27:291][996]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.14.29:500][ 47]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.14.29:500][ 47]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.14.29:500][ 47]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.14.29:500][ 47]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.14.32:052][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.14.32:052][ 94]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.14.32:053][ 94]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.29-20.14.32:100][ 94]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.14.32:101][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.14.32:101][ 94]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.14.32:157][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.14.32:171][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.14.32:267][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.14.32:268][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.29-20.14.32:270][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.29-20.14.32:281][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.03.29-20.14.32:409][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.29-20.14.33:858][176]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.190 and deleted 0 files with total size 0 MiB. Scanned 9055 files in 8592 folders with total size 53 MiB.
[2023.03.29-20.15.21:597][589]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.03.29-20.15.21:632][589]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-20.15.49:808][932]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.03.29-20.15.49:835][932]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-20.16.21:008][613]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.29-20.16.21:257][613]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.03.29-20.16.21:911][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.16.22:056][634]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-20.16.22:057][634]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterEB12F9404DCCDB26502E0DB8BC94424B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-20.16.22:095][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 4.32 sec)
[2023.03.29-20.16.22:107][634]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-20.16.22:107][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-20.16.58:010][580]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.16.58:010][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.17.59:254][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.17.59:368][605]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-20.17.59:369][605]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterA5B0CFF0460EC8E25EC50BB1A9951DA5.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-20.17.59:387][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 4.45 sec)
[2023.03.29-20.17.59:405][605]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-20.17.59:405][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-20.20.35:231][896]BlueprintLog: New page: Compile BookMenu
[2023.03.29-20.20.35:500][896]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.03.29-20.20.36:563][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.20.36:655][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-20.20.36:690][942]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-20.20.36:691][942]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu8C8E99214B74CCF3ACEA3DAE9EC84B11.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-20.20.36:743][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 4.63 sec)
[2023.03.29-20.20.36:755][942]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-20.20.36:755][942]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-20.20.42:633][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.20.42:657][231]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.20.42:662][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.20.42:662][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.20.42:662][231]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 861 us)
[2023.03.29-20.20.42:662][231]LogWorldPartition: Display: GenerateStreaming took 787 us (total: 8 ms)
[2023.03.29-20.20.42:663][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.20.42:663][231]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:20:42)
[2023.03.29-20.20.42:663][231]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.20.42:683][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018968s)
[2023.03.29-20.20.42:683][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.019069s)
[2023.03.29-20.20.42:683][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.20.42:685][231]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.20.42:686][231]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.20.42:686][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.20.42:686][231]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.20.42:689][231]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.20.42:689][231]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 538 ms)
[2023.03.29-20.20.42:690][231]LogPlayLevel: PIE: World Init took: (0.006693s)
[2023.03.29-20.20.42:858][231]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2023.03.29-20.20.42:874][231]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.20.42:874][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.20.42:874][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.20.42:875][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.20.42:875][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.20.42:875][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.20.42:878][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.20.42:902][231]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.20.42:903][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.20.42:903][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.20.42:903][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.20.42:904][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.29-20.20.42:904][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.29-20.20.42:907][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.29-20.20.42:907][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.29-20.20.42:907][231]LogInit: FAudioDevice initialized.
[2023.03.29-20.20.42:907][231]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.29-20.20.42:910][231]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.20.42:914][231]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.20.42
[2023.03.29-20.20.42:914][231]LogWorld: Bringing up level for play took: 0.004205
[2023.03.29-20.20.42:918][231]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.29-20.20.42:920][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.20.42:922][231]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.20.42:922][231]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.20.42:922][231]PIE: Server logged in
[2023.03.29-20.20.42:923][231]PIE: Play in editor total start time 0,266 seconds.
[2023.03.29-20.20.44:830][262]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.20.44:830][262]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.20.44:830][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.20.46:726][298]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.20.46:726][298]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.20.47:751][318]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.20.47:751][318]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.20.47:751][318]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.20.47:751][318]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.20.48:934][341]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.20.48:934][341]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.20.49:404][350]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.20.49:404][350]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.20.49:404][350]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.20.49:404][350]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.20.50:034][362]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.20.50:034][362]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.20.50:819][377]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.20.50:819][377]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.20.50:819][377]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.20.50:819][377]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.20.51:709][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.20.51:710][394]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.20.51:710][394]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.20.51:711][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.20.51:711][394]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.20.51:762][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.20.51:776][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.20.51:859][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.20.51:860][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.29-20.20.51:862][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.29-20.20.51:869][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.20.51:873][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.29-20.20.52:210][395]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.29-20.20.53:644][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.20.53:665][418]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.20.53:669][418]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.20.53:669][418]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.20.53:669][418]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 892 us)
[2023.03.29-20.20.53:670][418]LogWorldPartition: Display: GenerateStreaming took 861 us (total: 9 ms)
[2023.03.29-20.20.53:671][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.20.53:671][418]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 0:20:53)
[2023.03.29-20.20.53:671][418]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.20.53:683][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011710s)
