Log file open, 03/31/23 09:22:36
[2023.03.31-08.00.24:247][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-08.00.24:247][625]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-08.00.24:248][625]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-08.00.24:257][625]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.00.24:258][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.00.24:258][625]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-08.00.24:268][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-08.00.24:277][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.00.24:345][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-08.00.24:346][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.31-08.00.24:348][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.31-08.00.24:357][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.31-08.00.24:570][626]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.31-08.00.25:907][700]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-08.00.25:915][700]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-08.00.27:031][764]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-08.00.27:038][764]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-08.00.27:040][764]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-08.00.27:040][764]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-08.00.27:040][764]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 99 us)
[2023.03.31-08.00.27:040][764]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 4 ms)
[2023.03.31-08.00.27:040][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-08.00.27:040][764]PIE: New page: PIE session: FirstPersonMap (Mar 31, 2023, 12:00:27 PM)
[2023.03.31-08.00.27:041][764]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-08.00.27:047][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006120s)
[2023.03.31-08.00.27:047][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006153s)
[2023.03.31-08.00.27:047][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-08.00.27:047][764]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-08.00.27:048][764]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-08.00.27:048][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-08.00.27:048][764]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-08.00.27:049][764]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-08.00.27:049][764]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2023.03.31-08.00.27:049][764]LogPlayLevel: PIE: World Init took: (0.002611s)
[2023.03.31-08.00.27:112][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.31-08.00.27:115][764]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-08.00.27:115][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-08.00.27:115][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-08.00.27:116][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-08.00.27:116][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-08.00.27:116][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-08.00.27:118][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-08.00.27:137][764]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.31-08.00.27:138][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-08.00.27:138][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-08.00.27:138][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-08.00.27:138][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.31-08.00.27:138][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.31-08.00.27:141][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.31-08.00.27:141][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.31-08.00.27:141][764]LogInit: FAudioDevice initialized.
[2023.03.31-08.00.27:141][764]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.31-08.00.27:198][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-08.00.27:198][764]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.31-08.00.27:202][764]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.31-10.00.27
[2023.03.31-08.00.27:202][764]LogWorld: Bringing up level for play took: 0.003544
[2023.03.31-08.00.27:204][764]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.31-08.00.27:205][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-260.666 Y=1775.800 Z=98.150
[2023.03.31-08.00.27:207][764]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.31-08.00.27:207][764]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.31-08.00.27:209][764]PIE: Server logged in
[2023.03.31-08.00.27:210][764]PIE: Play in editor total start time 0.172 seconds.
[2023.03.31-08.00.27:269][764]LogViewport: Scene viewport resized to 683x480, mode Windowed.
[2023.03.31-08.00.28:866][849]LogViewport: Scene viewport resized to 1920x988, mode Windowed.
[2023.03.31-08.00.29:537][887]LogScript: Warning: Accessed None trying to read property GrabbedComponent
	MouseGrap_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.MouseGrap_GEN_VARIABLE_MouseGrap_C_CAT_UAID_0A002700000A5A7401_1630981522
	Function /Game/BP/Caldero/MouseGrap.MouseGrap_C:ExecuteUbergraph_MouseGrap:0C35
[2023.03.31-08.00.29:537][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-08.00.36:270][291]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-08.00.36:271][291]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.31-08.00.36:271][291]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.31-08.00.40:437][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-08.00.40:437][538]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-08.00.40:437][538]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-08.00.40:448][538]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.00.40:449][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.00.40:449][538]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-08.00.40:453][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-08.00.40:464][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.00.40:536][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-08.00.40:538][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-08.00.40:548][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.31-08.00.40:773][539]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.31-08.00.42:226][620]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-08.00.42:235][620]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-08.00.43:690][704]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-08.00.43:697][704]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-08.00.43:699][704]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-08.00.43:699][704]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-08.00.43:699][704]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 106 us)
[2023.03.31-08.00.43:699][704]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 4 ms)
[2023.03.31-08.00.43:700][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-08.00.43:700][704]PIE: New page: PIE session: FirstPersonMap (Mar 31, 2023, 12:00:43 PM)
[2023.03.31-08.00.43:700][704]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-08.00.43:706][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006319s)
[2023.03.31-08.00.43:706][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006356s)
[2023.03.31-08.00.43:706][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-08.00.43:707][704]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-08.00.43:707][704]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-08.00.43:707][704]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-08.00.43:707][704]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-08.00.43:709][704]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-08.00.43:709][704]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2023.03.31-08.00.43:709][704]LogPlayLevel: PIE: World Init took: (0.002807s)
[2023.03.31-08.00.43:772][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.31-08.00.43:774][704]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-08.00.43:774][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-08.00.43:774][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-08.00.43:775][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-08.00.43:775][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-08.00.43:775][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-08.00.43:777][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-08.00.43:796][704]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.03.31-08.00.43:797][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-08.00.43:797][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-08.00.43:797][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-08.00.43:797][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.31-08.00.43:798][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.31-08.00.43:800][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.31-08.00.43:800][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.31-08.00.43:800][704]LogInit: FAudioDevice initialized.
[2023.03.31-08.00.43:800][704]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.31-08.00.43:861][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-08.00.43:861][704]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.31-08.00.43:864][704]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.31-10.00.43
[2023.03.31-08.00.43:864][704]LogWorld: Bringing up level for play took: 0.003057
[2023.03.31-08.00.43:867][704]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.31-08.00.43:868][704]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-260.666 Y=1775.800 Z=98.150
[2023.03.31-08.00.43:870][704]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.31-08.00.43:870][704]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.31-08.00.43:871][704]PIE: Server logged in
[2023.03.31-08.00.43:872][704]PIE: Play in editor total start time 0.176 seconds.
[2023.03.31-08.00.43:912][704]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.31-08.00.44:550][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComponent". Node:  Set Simulate Physics Graph:  EventGraph Function:  Execute Ubergraph Mouse Grap Blueprint:  MouseGrap
[2023.03.31-08.00.50:183][ 72]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-08.00.50:183][ 72]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.31-08.00.50:183][ 72]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.31-08.00.53:066][245]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.31-08.00.53:067][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.31-08.00.59:953][658]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-08.00.59:954][658]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.31-08.01.02:152][790]LogBlueprintUserMessages: [WB_GameHUD_C_0] Llave
[2023.03.31-08.01.02:153][790]LogBlueprintUserMessages: [MainDoor_C_UAID_D85ED39B9B0F7A7301_1177560071] Llave
[2023.03.31-08.01.03:286][858]LogBlueprintUserMessages: [WB_GameHUD_C_0] Llave
[2023.03.31-08.01.03:286][858]LogBlueprintUserMessages: [MainDoor_C_UAID_D85ED39B9B0F7A7301_1177560071] Llave
[2023.03.31-08.01.04:837][951]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.31-08.01.04:837][951]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.31-08.01.07:270][ 97]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.31-08.01.07:270][ 97]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.31-08.01.15:627][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-08.01.15:627][594]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-08.01.15:627][594]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-08.01.15:635][594]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.15:636][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.15:636][594]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-08.01.15:642][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-08.01.15:654][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.15:723][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-08.01.15:725][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-08.01.15:734][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.31-08.01.15:943][595]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.31-08.01.24:531][103]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-08.01.24:540][103]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-08.01.31:737][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.31-08.01.31:742][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-08.01.31:842][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4Y/I04GKER7LYF2WSEE85TNI8
[2023.03.31-08.01.31:843][523]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/I04GKER7LYF2WSEE85TNI8D3719FB64402F36B61CAB0990CEF460E.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4Y/I04GKER7LYF2WSEE85TNI8.uasset'
[2023.03.31-08.01.31:846][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/2S/UPMCDCEQESHOP6HK9VOIKL
[2023.03.31-08.01.31:847][523]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/UPMCDCEQESHOP6HK9VOIKL37B4B3534E2B7C38FCC0BC80F1D6D201.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/2S/UPMCDCEQESHOP6HK9VOIKL.uasset'
[2023.03.31-08.01.31:864][523]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_errorMessage
[2023.03.31-08.01.31:864][523]LogSavePackage: Moving '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_errorMessage5147DED84CD25085B98E60BCECAAF947.tmp' to '../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/WB_errorMessage.uasset'
[2023.03.31-08.01.31:874][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.00 sec)
[2023.03.31-08.01.31:882][523]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-08.01.31:882][523]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_errorMessage.WB_errorMessage
[2023.03.31-08.01.31:883][523]LogContentValidation: Display: Validating /Game/BP/PuertaPrincipal/MainDoor.MainDoor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.MainDoor_C_UAID_D85ED39B9B0F7A7301_1177560071
[2023.03.31-08.01.31:883][523]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_UAID_0A002700000A587401_1576541164
[2023.03.31-08.01.36:679][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.31-08.01.39:367][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.31-08.01.40:686][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.31-08.01.40:689][ 21]LogStall: Shutdown...
[2023.03.31-08.01.40:695][ 21]LogStall: Shutdown complete.
[2023.03.31-08.01.40:728][ 21]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.40:728][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.40:808][ 21]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.40:808][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.40:817][ 21]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.40:817][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.40:885][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-08.01.40:885][ 21]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.40:885][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.40:965][ 21]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.31-08.01.40:965][ 21]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.40:965][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.41:039][ 21]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.41:039][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.41:048][ 21]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.41:048][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.41:121][ 21]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.31-08.01.41:196][ 22]Cmd: QUIT_EDITOR
[2023.03.31-08.01.41:196][ 22]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-08.01.41:199][ 22]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-08.01.41:199][ 22]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-08.01.41:199][ 22]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-08.01.41:201][ 22]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.41:201][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-08.01.41:202][ 22]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-08.01.41:202][ 22]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.31-08.01.41:202][ 22]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-08.01.42:136][ 22]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-08.01.42:136][ 22]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-08.01.42:136][ 22]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.31-08.01.42:137][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-08.01.42:139][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-08.01.42:153][ 22]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-08.01.42:156][ 22]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.31-08.01.42:156][ 22]LogExit: Preparing to exit.
[2023.03.31-08.01.42:246][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
