Log file open, 03/30/23 16:48:38
[2023.03.30-16.36.14:911][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.36.14:911][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.36.14:912][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.36.14:912][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.36.14:912][429]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-16.36.14:912][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.36.14:912][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-16.36.14:912][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.36.14:912][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-16.36.14:912][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-16.36.14:912][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.36.14:915][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.36.14:934][429]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-16.36.14:935][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.36.14:935][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.36.14:935][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.36.14:936][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.30-16.36.14:936][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.30-16.36.14:939][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.30-16.36.14:939][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.30-16.36.14:939][429]LogInit: FAudioDevice initialized.
[2023.03.30-16.36.14:939][429]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.03.30-16.36.14:941][429]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-16.36.14:944][429]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-18.36.14
[2023.03.30-16.36.14:944][429]LogWorld: Bringing up level for play took: 0.002850
[2023.03.30-16.36.14:947][429]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.30-16.36.14:950][429]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-16.36.14:951][429]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-16.36.14:952][429]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.36.14:952][429]PIE: Server logged in
[2023.03.30-16.36.14:953][429]PIE: Play in editor total start time 0,135 seconds.
[2023.03.30-16.36.16:169][448]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.36.16:169][448]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-16.36.16:169][448]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-16.36.23:564][592]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-16.36.23:564][592]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-16.36.24:687][614]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-16.36.24:687][614]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.36.24:687][614]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.36.24:687][614]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-16.36.30:984][736]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-16.36.30:984][736]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-16.36.31:813][752]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-16.36.31:813][752]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.36.31:813][752]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.36.31:813][752]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-16.36.33:779][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.36.33:779][789]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.36.33:779][789]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.36.33:779][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.36.33:780][789]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-16.36.33:815][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.36.33:830][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.36.33:899][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.36.33:900][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.30-16.36.33:902][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.30-16.36.33:913][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.30-16.36.33:970][790]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.30-16.37.24:547][325]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.03.30-16.37.24:553][325]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.075
[2023.03.30-16.37.24:554][325]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.30-16.37.24:559][325]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu]
[2023.03.30-16.37.24:559][325]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.30-16.37.24:559][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.03.30-16.37.24:595][325]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto8
[2023.03.30-16.37.24:595][325]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto83288A12F4C2E1D1B3401E7B8AC2D4228.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto8.uasset'
[2023.03.30-16.37.24:596][325]LogFileHelpers: Auto-saving content packages took 0.043
[2023.03.30-16.39.25:547][830]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.39.25:669][830]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.03.30-16.39.26:246][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.39.26:338][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.39.26:379][851]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.39.26:380][851]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu9B127CEA4CFDBFFCCA6EB2A88BA48C41.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.39.26:433][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 4.55 sec)
[2023.03.30-16.39.26:445][851]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.39.26:445][851]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.39.28:451][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-16.39.28:463][893]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-16.39.28:465][893]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-16.39.28:465][893]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-16.39.28:465][893]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 434 us)
[2023.03.30-16.39.28:465][893]LogWorldPartition: Display: GenerateStreaming took 521 us (total: 10 ms)
[2023.03.30-16.39.28:466][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-16.39.28:466][893]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 20:39:28)
[2023.03.30-16.39.28:467][893]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.39.28:475][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008198s)
[2023.03.30-16.39.28:475][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008240s)
[2023.03.30-16.39.28:475][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.39.28:476][893]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-16.39.28:477][893]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-16.39.28:477][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-16.39.28:477][893]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-16.39.28:479][893]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-16.39.28:479][893]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.34 sec)
[2023.03.30-16.39.28:479][893]LogPlayLevel: PIE: World Init took: (0.003742s)
[2023.03.30-16.39.28:548][893]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.03.30-16.39.28:555][893]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.39.28:555][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-16.39.28:555][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.39.28:555][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-16.39.28:555][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-16.39.28:555][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.39.28:558][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.39.28:578][893]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-16.39.28:578][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.39.28:578][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.39.28:578][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.39.28:579][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.30-16.39.28:580][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.30-16.39.28:582][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.30-16.39.28:582][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.30-16.39.28:582][893]LogInit: FAudioDevice initialized.
[2023.03.30-16.39.28:582][893]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.03.30-16.39.28:584][893]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-16.39.28:587][893]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-18.39.28
[2023.03.30-16.39.28:587][893]LogWorld: Bringing up level for play took: 0.002889
[2023.03.30-16.39.28:590][893]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.30-16.39.28:593][893]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-16.39.28:595][893]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-16.39.28:595][893]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.39.28:595][893]PIE: Server logged in
[2023.03.30-16.39.28:596][893]PIE: Play in editor total start time 0,133 seconds.
[2023.03.30-16.39.30:207][920]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.39.30:207][920]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-16.39.30:207][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-16.39.40:449][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.39.40:450][118]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.39.40:450][118]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.39.40:450][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.39.40:450][118]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-16.39.40:474][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.39.40:488][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.39.40:560][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-16.39.40:560][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.30-16.39.40:563][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.30-16.39.40:569][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.39.40:574][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.30-16.39.40:632][119]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.30-16.40.22:836][870]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.40.22:960][870]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.03.30-16.40.23:315][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.40.23:376][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.40.23:416][880]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.40.23:416][880]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu2556852D45668200BD6D80BB03E09012.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.40.23:469][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 4.70 sec)
[2023.03.30-16.40.23:479][880]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.40.23:479][880]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.40.24:989][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-16.40.25:001][919]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-16.40.25:004][919]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-16.40.25:004][919]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-16.40.25:004][919]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 445 us)
[2023.03.30-16.40.25:004][919]LogWorldPartition: Display: GenerateStreaming took 476 us (total: 11 ms)
[2023.03.30-16.40.25:004][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-16.40.25:005][919]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 20:40:25)
[2023.03.30-16.40.25:005][919]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.40.25:015][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010028s)
[2023.03.30-16.40.25:015][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010093s)
[2023.03.30-16.40.25:016][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.40.25:017][919]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-16.40.25:018][919]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-16.40.25:018][919]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-16.40.25:018][919]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-16.40.25:020][919]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-16.40.25:020][919]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.35 sec)
[2023.03.30-16.40.25:020][919]LogPlayLevel: PIE: World Init took: (0.005096s)
[2023.03.30-16.40.25:097][919]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.03.30-16.40.25:104][919]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.40.25:104][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-16.40.25:104][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.40.25:105][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-16.40.25:105][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-16.40.25:105][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.40.25:107][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.40.25:129][919]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-16.40.25:130][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.40.25:130][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.40.25:130][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.40.25:131][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.30-16.40.25:131][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.30-16.40.25:134][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.30-16.40.25:134][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.30-16.40.25:134][919]LogInit: FAudioDevice initialized.
[2023.03.30-16.40.25:134][919]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.03.30-16.40.25:136][919]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-16.40.25:139][919]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-18.40.25
[2023.03.30-16.40.25:140][919]LogWorld: Bringing up level for play took: 0.003333
[2023.03.30-16.40.25:142][919]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.30-16.40.25:146][919]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-16.40.25:148][919]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-16.40.25:148][919]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.40.25:148][919]PIE: Server logged in
[2023.03.30-16.40.25:149][919]PIE: Play in editor total start time 0,148 seconds.
[2023.03.30-16.40.26:457][940]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.40.26:457][940]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-16.40.26:458][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-16.40.30:569][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.40.30:569][ 18]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.40.30:569][ 18]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.40.30:569][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.40.30:570][ 18]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-16.40.30:593][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.40.30:608][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.40.30:682][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-16.40.30:683][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.30-16.40.30:685][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.30-16.40.30:690][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.40.30:695][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.03.30-16.40.30:760][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.30-16.42.27:898][ 55]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.42.28:021][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.30-16.42.28:778][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.42.28:879][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.42.28:920][ 76]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.42.28:921][ 76]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu7E87C83447B54062671A4EB8CA30BF82.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.42.28:976][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 4.90 sec)
[2023.03.30-16.42.28:989][ 76]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.42.28:990][ 76]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.42.35:051][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-16.42.35:065][233]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-16.42.35:068][233]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-16.42.35:068][233]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-16.42.35:068][233]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 464 us)
[2023.03.30-16.42.35:068][233]LogWorldPartition: Display: GenerateStreaming took 560 us (total: 11 ms)
